MADE ITBSS: 38 42byte: 	 0 	 value: 	 48 
byte: 	 1 	 value: 	 244 
byte: 	 2 	 value: 	 0 
byte: 	 3 	 value: 	 8 
byte: 	 4 	 value: 	 0 
byte: 	 5 	 value: 	 0 
byte: 	 6 	 value: 	 32 
byte: 	 7 	 value: 	 69 
byte: 	 8 	 value: 	 48 
byte: 	 9 	 value: 	 243 
byte: 	 10 	 value: 	 80 
byte: 	 11 	 value: 	 0 
byte: 	 12 	 value: 	 0 
byte: 	 13 	 value: 	 0 
byte: 	 14 	 value: 	 48 
byte: 	 15 	 value: 	 241 
byte: 	 16 	 value: 	 1 
byte: 	 17 	 value: 	 0 
byte: 	 18 	 value: 	 0 
byte: 	 19 	 value: 	 0 
byte: 	 20 	 value: 	 48 
byte: 	 21 	 value: 	 242 
byte: 	 22 	 value: 	 181 
byte: 	 23 	 value: 	 0 
byte: 	 24 	 value: 	 0 
byte: 	 25 	 value: 	 0 
byte: 	 26 	 value: 	 208 
byte: 	 27 	 value: 	 63 
byte: 	 28 	 value: 	 0 
byte: 	 29 	 value: 	 0 
byte: 	 30 	 value: 	 0 
byte: 	 31 	 value: 	 0 
byte: 	 32 	 value: 	 96 
byte: 	 33 	 value: 	 19 
byte: 	 34 	 value: 	 97 
byte: 	 35 	 value: 	 18 
byte: 	 36 	 value: 	 116 
byte: 	 37 	 value: 	 26 
byte: 	 38 	 value: 	 0 
byte: 	 39 	 value: 	 0 
byte: 	 40 	 value: 	 0 
byte: 	 41 	 value: 	 16 
byte: 	 42 	 value: 	 0 
byte: 	 43 	 value: 	 0 
byte: 	 44 	 value: 	 0 
byte: 	 45 	 value: 	 0 
byte: 	 46 	 value: 	 0 
byte: 	 47 	 value: 	 5 
byte: 	 48 	 value: 	 0 
byte: 	 49 	 value: 	 0 
byte: 	 50 	 value: 	 0 
byte: 	 51 	 value: 	 0 
byte: 	 52 	 value: 	 0 
byte: 	 53 	 value: 	 0 
byte: 	 54 	 value: 	 0 
byte: 	 55 	 value: 	 0 
byte: 	 56 	 value: 	 0 
byte: 	 57 	 value: 	 0 
byte: 	 58 	 value: 	 0 
byte: 	 59 	 value: 	 0 
byte: 	 60 	 value: 	 0 
byte: 	 61 	 value: 	 0 
byte: 	 62 	 value: 	 0 
byte: 	 63 	 value: 	 0 
byte: 	 64 	 value: 	 0 
byte: 	 65 	 value: 	 0 
byte: 	 66 	 value: 	 0 
byte: 	 67 	 value: 	 0 
byte: 	 68 	 value: 	 0 
byte: 	 69 	 value: 	 0 
byte: 	 70 	 value: 	 0 
byte: 	 71 	 value: 	 0 
byte: 	 72 	 value: 	 0 
byte: 	 73 	 value: 	 0 
byte: 	 74 	 value: 	 0 
byte: 	 75 	 value: 	 0 
byte: 	 76 	 value: 	 0 
byte: 	 77 	 value: 	 0 
byte: 	 78 	 value: 	 0 
byte: 	 79 	 value: 	 0 
byte: 	 80 	 value: 	 67 
byte: 	 81 	 value: 	 111 
byte: 	 82 	 value: 	 110 
byte: 	 83 	 value: 	 103 
byte: 	 84 	 value: 	 114 
byte: 	 85 	 value: 	 97 
byte: 	 86 	 value: 	 116 
byte: 	 87 	 value: 	 117 
byte: 	 88 	 value: 	 108 
byte: 	 89 	 value: 	 97 
byte: 	 90 	 value: 	 116 
byte: 	 91 	 value: 	 105 
byte: 	 92 	 value: 	 111 
byte: 	 93 	 value: 	 110 
byte: 	 94 	 value: 	 115 
byte: 	 95 	 value: 	 46 
byte: 	 96 	 value: 	 32 
byte: 	 97 	 value: 	 32 
byte: 	 98 	 value: 	 89 
byte: 	 99 	 value: 	 111 
byte: 	 100 	 value: 	 117 
byte: 	 101 	 value: 	 32 
byte: 	 102 	 value: 	 104 
byte: 	 103 	 value: 	 97 
byte: 	 104 	 value: 	 118 
byte: 	 105 	 value: 	 101 
byte: 	 106 	 value: 	 32 
byte: 	 107 	 value: 	 109 
byte: 	 108 	 value: 	 97 
byte: 	 109 	 value: 	 100 
byte: 	 110 	 value: 	 101 
byte: 	 111 	 value: 	 32 
byte: 	 112 	 value: 	 105 
byte: 	 113 	 value: 	 116 
byte: 	 114 	 value: 	 32 
byte: 	 115 	 value: 	 116 
byte: 	 116 	 value: 	 104 
byte: 	 117 	 value: 	 105 
byte: 	 118 	 value: 	 115 
byte: 	 119 	 value: 	 32 
byte: 	 120 	 value: 	 102 
byte: 	 121 	 value: 	 97 
byte: 	 122 	 value: 	 114 
byte: 	 123 	 value: 	 46 
byte: 	 124 	 value: 	 10 
byte: 	 125 	 value: 	 84 
byte: 	 126 	 value: 	 104 
byte: 	 127 	 value: 	 105 
